FILE_FINALIZED,VAR_0
INVALID_PLACEMENT_ID,VAR_1
InsertShardPlacementRow,FUNC_0
LoadShardPlacement,FUNC_1
NIL,VAR_2
lappend,FUNC_2
list_length,FUNC_3
list_nth,FUNC_4
InsertShardPlacementRows,FUNC_5
relationId,VAR_3
shardId,VAR_4
workerNodeList,VAR_5
workerStartIndex,VAR_6
replicationFactor,VAR_7
workerNodeCount,VAR_8
attemptNumber,VAR_9
placementsInserted,VAR_10
insertedShardPlacements,VAR_11
workerNodeIndex,VAR_12
workerNode,VAR_13
nodeGroupId,VAR_14
shardState,VAR_15
shardSize,VAR_16
shardPlacementId,VAR_17
shardPlacement,VAR_18
