ArrayObjectCount,FUNC_0
DatumGetInt32,FUNC_1
DatumGetTextP,FUNC_2
DeconstructArrayObject,FUNC_3
ERRCODE_SYNTAX_ERROR,VAR_0
ERROR,VAR_1
PG_GETARG_ARRAYTYPE_P,FUNC_4
PG_GETARG_BOOL,FUNC_5
appendStringInfo,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errmsg,FUNC_9
makeStringInfo,FUNC_10
palloc0,FUNC_11
text_to_cstring,FUNC_12
ParseCommandParameters,FUNC_13
fcinfo,VAR_2
nodeNameArray,VAR_3
nodePortsArray,VAR_4
commandStringArray,VAR_5
parallel,VAR_6
nodeNameArrayObject,VAR_7
nodePortArrayObject,VAR_8
commandStringArrayObject,VAR_9
parallelExecution,VAR_10
nodeNameCount,VAR_11
nodePortCount,VAR_12
commandStringCount,VAR_13
nodeNameDatumArray,VAR_14
nodePortDatumArray,VAR_15
commandStringDatumArray,VAR_16
index,VAR_17
nodeNames,VAR_18
nodePorts,VAR_19
commandStrings,VAR_20
nodeNameText,VAR_21
nodeName,VAR_22
nodePort,VAR_23
commandText,VAR_24
commandString,VAR_25
