AccessShareLock,VAR_0
Anum_pg_index_indrelid,VAR_1
Assert,FUNC_0
BTEqualStrategyNumber,VAR_2
CurrentMemoryContext,VAR_3
F_OIDEQ,VAR_4
GETSTRUCT,FUNC_1
GetOverrideSearchPath,FUNC_2
HeapTupleIsValid,FUNC_3
IndexIndrelidIndexId,VAR_5
IndexRelationId,VAR_6
InvalidOid,VAR_7
NIL,VAR_8
OidIsValid,FUNC_4
PopOverrideSearchPath,FUNC_5
PushOverrideSearchPath,FUNC_6
ScanKeyInit,FUNC_7
get_index_constraint,FUNC_8
heap_close,FUNC_9
heap_open,FUNC_10
lappend,FUNC_11
pg_get_constraintdef_command,FUNC_12
pg_get_indexclusterdef_string,FUNC_13
pg_get_indexdef_string,FUNC_14
systable_beginscan,FUNC_15
systable_endscan,FUNC_16
systable_getnext,FUNC_17
GetTableIndexAndConstraintCommands,FUNC_18
relationId,VAR_9
indexDDLEventList,VAR_10
pgIndex,VAR_11
scanDescriptor,VAR_12
scanKey,VAR_13
scanKeyCount,VAR_14
heapTuple,VAR_15
overridePath,VAR_16
indexForm,VAR_17
indexId,VAR_18
isConstraint,VAR_19
statementDef,VAR_20
constraintId,VAR_21
constraintId,VAR_22
clusteredDef,VAR_23
