CitusExtensionOwner,FUNC_0
DatumGetInt64,FUNC_1
DirectFunctionCall1,FUNC_2
GetUserIdAndSecContext,FUNC_3
InvalidOid,VAR_0
NextPlacementId,VAR_1
ObjectIdGetDatum,FUNC_4
PLACEMENTID_SEQUENCE_NAME,VAR_2
ResolveRelationId,FUNC_5
SECURITY_LOCAL_USERID_CHANGE,VAR_3
SetUserIdAndSecContext,FUNC_6
cstring_to_text,FUNC_7
nextval_oid,VAR_4
GetNextPlacementId,FUNC_8
sequenceName,VAR_5
sequenceId,VAR_6
sequenceIdDatum,VAR_7
savedUserId,VAR_8
savedSecurityContext,VAR_9
placementIdDatum,VAR_10
placementId,VAR_11
