CompareWorkerNodes,VAR_0
CreateShardsOnWorkers,FUNC_0
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_1
ERROR,VAR_2
EnsureTableOwner,FUNC_1
ExclusiveLock,VAR_3
GetNextShardId,FUNC_2
INVALID_SHARD_ID,VAR_4
InsertShardPlacementRows,FUNC_3
InsertShardRow,FUNC_4
LoadShardList,FUNC_5
LockRelationOid,FUNC_6
LockShardDistributionMetadata,FUNC_7
NIL,VAR_5
ReferenceTablePlacementNodeList,FUNC_8
ReferenceTableReplicationFactor,FUNC_9
ShardStorageType,FUNC_10
ShareLock,VAR_6
SortList,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errmsg,FUNC_14
get_rel_name,FUNC_15
CreateReferenceTableShard,FUNC_16
distributedTableId,VAR_7
shardStorageType,VAR_8
nodeList,VAR_9
existingShardList,VAR_10
shardId,VAR_11
workerStartIndex,VAR_12
replicationFactor,VAR_13
shardMinValue,VAR_14
shardMaxValue,VAR_15
useExclusiveConnection,VAR_16
colocatedShard,VAR_17
insertedShardPlacements,VAR_18
tableName,VAR_19
