DROP_FOREIGN_TABLE_COMMAND,VAR_0
DROP_REGULAR_TABLE_COMMAND,VAR_1
ERRCODE_WRONG_OBJECT_TYPE,VAR_2
ERROR,VAR_3
GetTableCreationCommands,FUNC_0
NIL,VAR_4
RELKIND_FOREIGN_TABLE,VAR_5
RegularTable,FUNC_1
appendStringInfo,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errmsg,FUNC_5
get_namespace_name,FUNC_6
get_rel_name,FUNC_7
get_rel_namespace,FUNC_8
get_rel_relkind,FUNC_9
list_concat,FUNC_10
list_make1,FUNC_11
makeStringInfo,FUNC_12
quote_qualified_identifier,FUNC_13
RecreateTableDDLCommandList,FUNC_14
relationId,VAR_6
relationName,VAR_7
relationSchemaId,VAR_8
relationSchemaName,VAR_9
qualifiedRelationName,VAR_10
dropCommand,VAR_11
createCommandList,VAR_12
dropCommandList,VAR_13
recreateCommandList,VAR_14
relationKind,VAR_15
includeSequenceDefaults,VAR_16
