ClearResults,FUNC_0
ERRCODE_CONNECTION_FAILURE,VAR_0
ERROR,VAR_1
ExecuteOptionalRemoteCommand,FUNC_1
GenerateSizeQueryOnMultiplePlacements,FUNC_2
GetNodeConnection,FUNC_3
NIL,VAR_2
PQclear,FUNC_4
ReadFirstColumnAsText,FUNC_5
ShardIntervalsOnWorkerGroup,FUNC_6
atol,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
linitial,FUNC_11
DistributedTableSizeOnWorker,FUNC_12
workerNode,VAR_3
relationId,VAR_4
sizeQuery,VAR_5
tableSizeQuery,VAR_6
tableSizeStringInfo,VAR_7
workerNodeName,VAR_8
workerNodePort,VAR_9
tableSizeString,VAR_10
tableSize,VAR_11
connection,VAR_12
connectionFlag,VAR_13
result,VAR_14
queryResult,VAR_15
sizeList,VAR_16
raiseErrors,VAR_17
shardIntervalsOnNode,VAR_18
