AccessShareLock,VAR_0
Anum_pg_dist_placement_groupid,VAR_1
BTEqualStrategyNumber,VAR_2
DistPlacementGroupidIndexId,FUNC_0
DistPlacementRelationId,FUNC_1
F_INT4EQ,VAR_3
HeapTupleIsValid,FUNC_2
Int32GetDatum,FUNC_3
NIL,VAR_4
NoLock,VAR_5
RelationGetDescr,FUNC_4
ScanKeyInit,FUNC_5
TupleToGroupShardPlacement,FUNC_6
heap_close,FUNC_7
heap_open,FUNC_8
lappend,FUNC_9
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
AllShardPlacementsOnNodeGroup,FUNC_13
groupId,VAR_6
shardPlacementList,VAR_7
pgPlacement,VAR_8
scanDescriptor,VAR_9
scanKey,VAR_10
scanKeyCount,VAR_11
indexOK,VAR_12
heapTuple,VAR_13
tupleDescriptor,VAR_14
placement,VAR_15
