Anum_pg_dist_partition_logicalrelid,VAR_0
BTEqualStrategyNumber,VAR_1
CitusInvalidateRelcacheByRelid,FUNC_0
CommandCounterIncrement,FUNC_1
DistPartitionRelationId,FUNC_2
ERROR,VAR_2
F_OIDEQ,VAR_3
HeapTupleIsValid,FUNC_3
InvalidOid,VAR_4
NoLock,VAR_5
ObjectIdGetDatum,FUNC_4
RowExclusiveLock,VAR_6
ScanKeyInit,FUNC_5
ereport,FUNC_6
errmsg,FUNC_7
heap_close,FUNC_8
heap_open,FUNC_9
simple_heap_delete,FUNC_10
systable_beginscan,FUNC_11
systable_endscan,FUNC_12
systable_getnext,FUNC_13
DeletePartitionRow,FUNC_14
distributedRelationId,VAR_7
pgDistPartition,VAR_8
heapTuple,VAR_9
scanDescriptor,VAR_10
scanKey,VAR_11
scanKeyCount,VAR_12
