CEPH_CAP_FILE_CACHE,VAR_0
CEPH_CAP_FILE_LAZYIO,VAR_1
CEPH_CAP_FILE_RD,VAR_2
CEPH_FILE_MODE_WR,VAR_3
CEPH_INLINE_NONE,VAR_4
CEPH_STAT_CAP_INLINE_DATA,VAR_5
CHECK_FILELOCK,VAR_6
DEFINE_WAIT_FUNC,FUNC_0
EAGAIN,VAR_7
EBADF,VAR_8
ERESTARTSYS,VAR_9
ESTALE,VAR_10
MAX_SCHEDULE_TIMEOUT,VAR_11
NON_BLOCKING,VAR_12
PageUptodate,FUNC_1
READ_ONCE,FUNC_2
TASK_INTERRUPTIBLE,VAR_13
__ceph_do_getattr,FUNC_3
add_wait_queue,FUNC_4
atomic_read,FUNC_5
ceph_fscache_revalidate_cookie,FUNC_6
ceph_inode,FUNC_7
ceph_inode_to_client,FUNC_8
ceph_pool_perm_check,FUNC_9
ceph_put_cap_refs,FUNC_10
ceph_renew_caps,FUNC_11
check_max_size,FUNC_12
current,VAR_14
file_inode,FUNC_13
find_get_page,FUNC_14
i_size_read,FUNC_15
put_page,FUNC_16
remove_wait_queue,FUNC_17
signal_pending,FUNC_18
try_get_cap_refs,FUNC_19
wait,VAR_15
wait_woken,FUNC_20
woken_wake_function,VAR_16
ceph_get_caps,FUNC_21
filp,VAR_17
need,VAR_18
want,VAR_19
endoff,VAR_20
got,VAR_21
pinned_page,VAR_22
fi,VAR_23
inode,VAR_24
ci,VAR_25
fsc,VAR_26
ret,VAR_27
_got,VAR_28
flags,VAR_29
page,VAR_30
