CEPH_NOSNAP,VAR_0
EAGAIN,VAR_1
ERR_PTR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
__ceph_has_any_quota,FUNC_2
ceph_async_iput,FUNC_3
ceph_get_snap_realm,FUNC_4
ceph_inode,FUNC_5
ceph_put_snap_realm,FUNC_6
ceph_snap,FUNC_7
ceph_vinop,FUNC_8
down_read,FUNC_9
igrab,FUNC_10
lookup_quotarealm_inode,FUNC_11
pr_err_ratelimited,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
up_read,FUNC_15
get_quota_realm,FUNC_16
mdsc,VAR_2
inode,VAR_3
retry,VAR_4
ci,VAR_5
realm,VAR_6
next,VAR_7
in,VAR_8
has_quota,VAR_9
has_inode,VAR_10
