ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
NOSHARE,VAR_0
PTR_ERR,FUNC_3
SB_POSIXACL,VAR_1
ceph_compare_super,FUNC_4
ceph_mdsc_close_sessions,FUNC_5
ceph_mdsc_init,FUNC_6
ceph_real_mount,FUNC_7
ceph_sb_to_client,FUNC_8
ceph_set_super,VAR_2
ceph_setup_bdi,FUNC_9
ceph_test_opt,FUNC_10
ceph_vinop,FUNC_11
create_fs_client,FUNC_12
d_inode,FUNC_13
deactivate_locked_super,FUNC_14
destroy_fs_client,FUNC_15
dout,FUNC_16
parse_mount_options,FUNC_17
sget,FUNC_18
ceph_mount,FUNC_19
fs_type,VAR_3
flags,VAR_4
dev_name,VAR_5
data,VAR_6
sb,VAR_7
fsc,VAR_8
res,VAR_9
err,VAR_10
compare_super,VAR_11
fsopt,VAR_12
opt,VAR_13
