CEPH_MDS_SESSION_CLOSING,VAR_0
CEPH_MDS_SESSION_HUNG,VAR_1
CEPH_MDS_SESSION_OPEN,VAR_2
CEPH_MDS_SESSION_RESTARTING,VAR_3
CEPH_MDS_STATE_ACTIVE,VAR_4
CEPH_MDS_STATE_CREATING,VAR_5
CEPH_MDS_STATE_RECONNECT,VAR_6
CEPH_MDS_STATE_STARTING,VAR_7
RECONNECT,VAR_8
__open_export_target_sessions,FUNC_0
__unregister_session,FUNC_1
__wake_requests,FUNC_2
ceph_con_close,FUNC_3
ceph_kick_flushing_caps,FUNC_4
ceph_mds_state_name,FUNC_5
ceph_mdsmap_get_addr,FUNC_6
ceph_mdsmap_get_state,FUNC_7
ceph_mdsmap_is_laggy,FUNC_8
ceph_put_mds_session,FUNC_9
ceph_session_state_name,FUNC_10
cleanup_session_requests,FUNC_11
dout,FUNC_12
get_session,FUNC_13
kick_requests,FUNC_14
memcmp,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
pr_info,FUNC_18
remove_session_caps,FUNC_19
send_mds_reconnect,FUNC_20
wake_up_session_caps,FUNC_21
check_new_map,FUNC_22
mdsc,VAR_9
newmap,VAR_10
oldmap,VAR_11
i,VAR_12
oldstate,VAR_13
newstate,VAR_14
s,VAR_15
