CEPH_CAP_FILE_EXCL,VAR_0
CEPH_CAP_FILE_SHARED,VAR_1
CEPH_CAP_LINK_EXCL,VAR_2
CEPH_CAP_LINK_SHARED,VAR_3
CEPH_MDS_OP_LINK,VAR_4
CEPH_MDS_R_PARENT_LOCKED,VAR_5
CEPH_NOSNAP,VAR_6
EROFS,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
USE_AUTH_MDS,VAR_8
ceph_mdsc_create_request,FUNC_2
ceph_mdsc_do_request,FUNC_3
ceph_mdsc_put_request,FUNC_4
ceph_sb_to_client,FUNC_5
ceph_snap,FUNC_6
d_drop,FUNC_7
d_inode,FUNC_8
d_instantiate,FUNC_9
dget,FUNC_10
dout,FUNC_11
ihold,FUNC_12
set_bit,FUNC_13
ceph_link,FUNC_14
old_dentry,VAR_9
dir,VAR_10
dentry,VAR_11
fsc,VAR_12
mdsc,VAR_13
req,VAR_14
err,VAR_15
