CEPH_CAP_FILE_RD,VAR_0
CEPH_CAP_FILE_WR,VAR_1
CEPH_I_POOL_PERM,VAR_2
CEPH_I_POOL_RD,VAR_3
CEPH_I_POOL_WR,VAR_4
CEPH_NOSNAP,VAR_5
EPERM,VAR_6
NOPOOLPERM,VAR_7
POOL_READ,VAR_8
POOL_WRITE,VAR_9
__ceph_pool_perm_get,FUNC_0
ceph_inode,FUNC_1
ceph_inode_to_client,FUNC_2
ceph_put_string,FUNC_3
ceph_test_mount_opt,FUNC_4
ceph_try_get_string,FUNC_5
dout,FUNC_6
rcu_dereference_raw,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
ceph_pool_perm_check,FUNC_10
inode,VAR_10
need,VAR_11
ci,VAR_12
pool_ns,VAR_13
pool,VAR_14
ret,VAR_15
flags,VAR_16
