ENOMEM,VAR_0
GFP_KERNEL,VAR_1
PAGE_SIZE,VAR_2
XATTR_NAME_POSIX_ACL_ACCESS,VAR_3
XATTR_NAME_POSIX_ACL_DEFAULT,VAR_4
ceph_pagelist_alloc,FUNC_0
ceph_pagelist_append,FUNC_1
ceph_pagelist_encode_32,FUNC_2
ceph_pagelist_encode_string,FUNC_3
ceph_pagelist_release,FUNC_4
ceph_pagelist_reserve,FUNC_5
init_user_ns,VAR_5
kfree,FUNC_6
kmalloc,FUNC_7
max,FUNC_8
posix_acl_create,FUNC_9
posix_acl_equiv_mode,FUNC_10
posix_acl_release,FUNC_11
posix_acl_to_xattr,FUNC_12
posix_acl_xattr_size,FUNC_13
strlen,FUNC_14
ceph_pre_init_acls,FUNC_15
dir,VAR_6
mode,VAR_7
as_ctx,VAR_8
acl,VAR_9
default_acl,VAR_10
val_size1,VAR_11
val_size2,VAR_12
pagelist,VAR_13
tmp_buf,VAR_14
err,VAR_15
len,VAR_16
len,VAR_17
