ABORT_ON_FULL,VAR_0
CEPH_MOUNT_MOUNTING,VAR_1
CEPH_SUB_FSMAP,VAR_2
CEPH_SUB_MDSMAP,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_5
IS_ERR,FUNC_1
PAGE_SHIFT,VAR_6
PTR_ERR,FUNC_2
WQ_UNBOUND,VAR_7
alloc_workqueue,FUNC_3
atomic_long_set,FUNC_4
ceph_create_client,FUNC_5
ceph_destroy_client,FUNC_6
ceph_destroy_options,FUNC_7
ceph_monc_want_map,FUNC_8
ceph_set_opt,FUNC_9
destroy_mount_options,FUNC_10
destroy_workqueue,FUNC_11
extra_mon_dispatch,VAR_8
kfree,FUNC_12
kzalloc,FUNC_13
mempool_create_kmalloc_pool,FUNC_14
create_fs_client,FUNC_15
fsopt,VAR_9
opt,VAR_10
fsc,VAR_11
page_count,VAR_12
size,VAR_13
err,VAR_14
