CEPH_MDS_OP_LSSNAP,VAR_0
CEPH_MDS_R_ABORTED,VAR_1
CEPH_MDS_R_DID_PREPOPULATE,VAR_2
ENOMEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WARN_ON_ONCE,FUNC_2
__ceph_dir_clear_ordered,FUNC_3
atomic64_read,FUNC_4
atomic_read,FUNC_5
ceph_async_iput,FUNC_6
ceph_dentry,FUNC_7
ceph_fill_dirfrag,FUNC_8
ceph_frag_is_leftmost,FUNC_9
ceph_frag_value,FUNC_10
ceph_get_inode,FUNC_11
ceph_ino,FUNC_12
ceph_inode,FUNC_13
ceph_make_fpos,FUNC_14
ceph_readdir_cache_release,FUNC_15
ceph_security_xattr_deadlock,FUNC_16
ceph_snap,FUNC_17
ceph_str_hash,FUNC_18
d_alloc,FUNC_19
d_delete,FUNC_20
d_drop,FUNC_21
d_inode,FUNC_22
d_lookup,FUNC_23
d_really_is_negative,FUNC_24
d_really_is_positive,FUNC_25
dout,FUNC_26
dput,FUNC_27
fill_inode,FUNC_28
fill_readdir_cache,FUNC_29
full_name_hash,FUNC_30
le32_to_cpu,FUNC_31
le64_to_cpu,FUNC_32
pr_err,FUNC_33
readdir_prepopulate_inodes_only,FUNC_34
set_bit,FUNC_35
spin_lock,FUNC_36
spin_unlock,FUNC_37
splice_dentry,FUNC_38
strlen,FUNC_39
test_bit,FUNC_40
update_dentry_lease,FUNC_41
ceph_readdir_prepopulate,FUNC_42
req,VAR_4
session,VAR_5
parent,VAR_6
ci,VAR_7
rinfo,VAR_8
dname,VAR_9
dn,VAR_10
in,VAR_11
err,VAR_12
skipped,VAR_13
ret,VAR_14
i,VAR_15
rhead,VAR_16
frag,VAR_17
last_hash,VAR_18
fpos_offset,VAR_19
cache_ctl,VAR_20
rde,VAR_21
tvino,VAR_22
hash,VAR_23
di,VAR_24
