CEPH_SUB_MDSMAP,VAR_0
EINVAL,VAR_1
IS_ERR,FUNC_0
MAX_LFS_FILESIZE,VAR_2
PTR_ERR,FUNC_1
__wake_requests,FUNC_2
bad,VAR_3
ceph_check_fsid,FUNC_3
ceph_decode_32,FUNC_4
ceph_decode_copy,FUNC_5
ceph_decode_need,FUNC_6
ceph_mdsmap_decode,FUNC_7
ceph_mdsmap_destroy,FUNC_8
ceph_monc_got_map,FUNC_9
check_new_map,FUNC_10
dout,FUNC_11
min,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
pr_err,FUNC_15
schedule_delayed,FUNC_16
ceph_mdsc_handle_mdsmap,FUNC_17
mdsc,VAR_4
msg,VAR_5
epoch,VAR_6
maplen,VAR_7
p,VAR_8
end,VAR_9
newmap,VAR_10
oldmap,VAR_11
fsid,VAR_12
err,VAR_13
