CEPH_NOSNAP,VAR_0
CEPH_SNAPDIR,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
IS_ROOT,FUNC_1
PATH_MAX,VAR_4
READ_ONCE,FUNC_2
__getname,FUNC_3
ceph_ino,FUNC_4
ceph_snap,FUNC_5
d_count,FUNC_6
d_inode,FUNC_7
dout,FUNC_8
memcpy,FUNC_9
pr_err,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
read_seqbegin,FUNC_13
read_seqretry,FUNC_14
rename_lock,VAR_5
spin_lock,FUNC_15
spin_unlock,FUNC_16
ceph_mdsc_build_path,FUNC_17
dentry,VAR_6
plen,VAR_7
pbase,VAR_8
stop_on_nosnap,VAR_9
temp,VAR_10
path,VAR_11
pos,VAR_12
seq,VAR_13
base,VAR_14
inode,VAR_15
