CEPH_CAP_XATTR_SHARED,VAR_0
CEPH_MDS_OP_LOOKUPINO,VAR_1
CEPH_NOSNAP,VAR_2
CEPH_STAT_CAP_INODE,VAR_3
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
ESTALE,VAR_4
IS_ERR,FUNC_2
USE_ANY_MDS,VAR_5
ceph_find_inode,FUNC_3
ceph_mdsc_create_request,FUNC_4
ceph_mdsc_do_request,FUNC_5
ceph_mdsc_put_request,FUNC_6
ceph_sb_to_client,FUNC_7
ceph_security_xattr_wanted,FUNC_8
cpu_to_le32,FUNC_9
d_inode,FUNC_10
ihold,FUNC_11
__lookup_inode,FUNC_12
sb,VAR_6
ino,VAR_7
mdsc,VAR_8
inode,VAR_9
vino,VAR_10
err,VAR_11
req,VAR_12
mask,VAR_13
