EAGAIN,VAR_0
ERR_PTR,FUNC_0
PAGE_SHIFT,VAR_1
PAGE_SIZE,VAR_2
ceph_dir_is_complete_ordered,FUNC_1
ceph_readdir_cache_release,FUNC_2
d_inode,FUNC_3
dout,FUNC_4
find_lock_page,FUNC_5
i_size_read,FUNC_6
kmap,FUNC_7
lockref_get_not_dead,FUNC_8
page_index,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
unlock_page,FUNC_14
__dcache_find_get_entry,FUNC_15
parent,VAR_3
idx,VAR_4
cache_ctl,VAR_5
dir,VAR_6
dentry,VAR_7
idx_mask,VAR_8
ptr_pos,VAR_9
ptr_pgoff,VAR_10
