CEPH_FILE_MODE_WR,VAR_0
CEPH_NOSNAP,VAR_1
CEPH_SNAPDIR,VAR_2
EROFS,VAR_3
FMODE_WRITE,VAR_4
IS_ERR,FUNC_0
O_CREAT,VAR_5
O_DIRECTORY,VAR_6
O_EXCL,VAR_7
PTR_ERR,FUNC_1
S_ISDIR,FUNC_2
__ceph_caps_issued,FUNC_3
__ceph_caps_mds_wanted,FUNC_4
__ceph_get_fmode,FUNC_5
__ceph_is_any_real_caps,FUNC_6
ceph_cap_string,FUNC_7
ceph_caps_for_mode,FUNC_8
ceph_check_caps,FUNC_9
ceph_flags_to_mode,FUNC_10
ceph_init_file,FUNC_11
ceph_inode,FUNC_12
ceph_mdsc_do_request,FUNC_13
ceph_mdsc_put_request,FUNC_14
ceph_sb_to_client,FUNC_15
ceph_snap,FUNC_16
ceph_vinop,FUNC_17
dout,FUNC_18
ihold,FUNC_19
prepare_open_request,FUNC_20
spin_lock,FUNC_21
spin_unlock,FUNC_22
ceph_open,FUNC_23
inode,VAR_8
file,VAR_9
ci,VAR_10
fsc,VAR_11
mdsc,VAR_12
req,VAR_13
fi,VAR_14
err,VAR_15
flags,VAR_16
fmode,VAR_17
wanted,VAR_18
mds_wanted,VAR_19
issued,VAR_20
