CEPH_CAP_ANY_WR,VAR_0
CEPH_CAP_FILE_LAZYIO,VAR_1
CEPH_CAP_FILE_RD,VAR_2
CEPH_CAP_FILE_WR,VAR_3
IS_ERR,FUNC_0
O_LAZY,VAR_4
O_RDONLY,VAR_5
O_RDWR,VAR_6
O_WRONLY,VAR_7
PTR_ERR,FUNC_1
__ceph_caps_file_wanted,FUNC_2
__ceph_caps_issued,FUNC_3
__ceph_is_any_real_caps,FUNC_4
ceph_cap_string,FUNC_5
ceph_check_caps,FUNC_6
ceph_inode,FUNC_7
ceph_mdsc_do_request,FUNC_8
ceph_mdsc_put_request,FUNC_9
ceph_sb_to_client,FUNC_10
dout,FUNC_11
ihold,FUNC_12
prepare_open_request,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
ceph_renew_caps,FUNC_16
inode,VAR_8
mdsc,VAR_9
ci,VAR_10
req,VAR_11
err,VAR_12
flags,VAR_13
wanted,VAR_14
issued,VAR_15
