CEPH_CAPS_WANTED_DELAY_MAX_DEFAULT,VAR_0
CEPH_CAPS_WANTED_DELAY_MIN_DEFAULT,VAR_1
CEPH_MAX_READDIR_BYTES_DEFAULT,VAR_2
CEPH_MAX_READDIR_DEFAULT,VAR_3
CEPH_MAX_READ_SIZE,VAR_4
CEPH_MAX_WRITE_SIZE,VAR_5
CEPH_MOUNT_OPT_DEFAULT,VAR_6
CEPH_RASIZE_DEFAULT,VAR_7
CEPH_SNAPDIRNAME_DEFAULT,VAR_8
EINVAL,VAR_9
ENOMEM,VAR_10
GFP_KERNEL,VAR_11
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ceph_parse_options,FUNC_2
default_congestion_kb,FUNC_3
destroy_mount_options,FUNC_4
dout,FUNC_5
kstrdup,FUNC_6
kzalloc,FUNC_7
parse_fsopt_token,VAR_12
pr_err,FUNC_8
strchr,FUNC_9
strlen,FUNC_10
parse_mount_options,FUNC_11
pfsopt,VAR_13
popt,VAR_14
flags,VAR_15
options,VAR_16
dev_name,VAR_17
fsopt,VAR_18
dev_name_end,VAR_19
err,VAR_20
