CEPH_CAP_FILE_EXCL,VAR_0
CEPH_CAP_FILE_SHARED,VAR_1
CEPH_MDS_OP_RMDIR,VAR_2
CEPH_MDS_OP_RMSNAP,VAR_3
CEPH_MDS_OP_UNLINK,VAR_4
CEPH_MDS_R_PARENT_LOCKED,VAR_5
CEPH_NOSNAP,VAR_6
CEPH_SNAPDIR,VAR_7
EROFS,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
USE_AUTH_MDS,VAR_9
ceph_drop_caps_for_unlink,FUNC_2
ceph_mdsc_create_request,FUNC_3
ceph_mdsc_do_request,FUNC_4
ceph_mdsc_put_request,FUNC_5
ceph_sb_to_client,FUNC_6
ceph_snap,FUNC_7
d_delete,FUNC_8
d_inode,FUNC_9
d_is_dir,FUNC_10
dget,FUNC_11
dout,FUNC_12
set_bit,FUNC_13
ceph_unlink,FUNC_14
dir,VAR_10
dentry,VAR_11
fsc,VAR_12
mdsc,VAR_13
inode,VAR_14
req,VAR_15
err,VAR_16
op,VAR_17
