CEPH_CAP_FILE_BUFFER,VAR_0
CEPH_CAP_FILE_LAZYIO,VAR_1
CEPH_CAP_FILE_WR,VAR_2
CEPH_FILE_MODE_LAZY,VAR_3
CEPH_INLINE_NONE,VAR_4
EAGAIN,VAR_5
PAGE_MASK,VAR_6
PAGE_SIZE,VAR_7
VM_FAULT_LOCKED,VAR_8
VM_FAULT_NOPAGE,VAR_9
VM_FAULT_OOM,VAR_10
VM_FAULT_SIGBUS,VAR_11
__ceph_mark_dirty_caps,FUNC_0
__mark_inode_dirty,FUNC_1
ceph_alloc_cap_flush,FUNC_2
ceph_block_sigs,FUNC_3
ceph_cap_string,FUNC_4
ceph_free_cap_flush,FUNC_5
ceph_get_caps,FUNC_6
ceph_inode,FUNC_7
ceph_put_cap_refs,FUNC_8
ceph_restore_sigs,FUNC_9
ceph_uninline_data,FUNC_10
ceph_update_writeable_page,FUNC_11
ceph_vinop,FUNC_12
dout,FUNC_13
file_inode,FUNC_14
file_update_time,FUNC_15
i_size_read,FUNC_16
inode_inc_iversion_raw,FUNC_17
lock_page,FUNC_18
page_offset,FUNC_19
sb_end_pagefault,FUNC_20
sb_start_pagefault,FUNC_21
set_page_dirty,FUNC_22
spin_lock,FUNC_23
spin_unlock,FUNC_24
unlock_page,FUNC_25
vmf_error,FUNC_26
ceph_page_mkwrite,FUNC_27
vmf,VAR_12
vma,VAR_13
inode,VAR_14
ci,VAR_15
fi,VAR_16
prealloc_cf,VAR_17
page,VAR_18
off,VAR_19
size,VAR_20
len,VAR_21
want,VAR_22
got,VAR_23
err,VAR_24
oldset,VAR_25
ret,VAR_26
locked_page,VAR_27
dirty,VAR_28
