CEPH_CAP_AUTH_EXCL,VAR_0
CEPH_CAP_AUTH_SHARED,VAR_1
CEPH_CAP_FILE_EXCL,VAR_2
CEPH_CAP_FILE_SHARED,VAR_3
CEPH_CAP_XATTR_SHARED,VAR_4
CEPH_MDS_OP_CREATE,VAR_5
CEPH_MDS_R_PARENT_LOCKED,VAR_6
CEPH_STAT_CAP_INODE,VAR_7
EDQUOT,VAR_8
ENAMETOOLONG,VAR_9
ENOENT,VAR_10
FMODE_CREATED,VAR_11
IS_ERR,FUNC_0
NAME_MAX,VAR_12
O_CREAT,VAR_13
O_TRUNC,VAR_14
PTR_ERR,FUNC_1
ceph_finish_lookup,FUNC_2
ceph_handle_notrace_create,FUNC_3
ceph_handle_snapdir,FUNC_4
ceph_init_inode_acls,FUNC_5
ceph_inode,FUNC_6
ceph_mdsc_do_request,FUNC_7
ceph_mdsc_put_request,FUNC_8
ceph_open,VAR_15
ceph_pre_init_acls,FUNC_9
ceph_put_fmode,FUNC_10
ceph_quota_is_max_files_exceeded,FUNC_11
ceph_release_acl_sec_ctx,FUNC_12
ceph_sb_to_client,FUNC_13
ceph_security_init_secctx,FUNC_14
ceph_security_xattr_wanted,FUNC_15
cpu_to_le32,FUNC_16
d_in_lookup,FUNC_17
d_inode,FUNC_18
d_is_symlink,FUNC_19
d_really_is_negative,FUNC_20
d_unhashed,FUNC_21
dget,FUNC_22
dout,FUNC_23
finish_no_open,FUNC_24
finish_open,FUNC_25
prepare_open_request,FUNC_26
set_bit,FUNC_27
ceph_atomic_open,FUNC_28
dir,VAR_16
dentry,VAR_17
file,VAR_18
flags,VAR_19
mode,VAR_20
fsc,VAR_21
mdsc,VAR_22
req,VAR_23
dn,VAR_24
as_ctx,VAR_25
mask,VAR_26
err,VAR_27
