CEPH_SUB_FSMAP,VAR_0
CEPH_SUB_MDSMAP,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
__wake_requests,FUNC_0
bad,VAR_4
ceph_decode_32,FUNC_1
ceph_decode_8,FUNC_2
ceph_decode_need,FUNC_3
ceph_monc_got_map,FUNC_4
ceph_monc_renew_subs,FUNC_5
ceph_monc_want_map,FUNC_6
dout,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
pr_err,FUNC_10
strlen,FUNC_11
strncmp,FUNC_12
ceph_mdsc_handle_fsmap,FUNC_13
mdsc,VAR_5
msg,VAR_6
fsc,VAR_7
mds_namespace,VAR_8
p,VAR_9
end,VAR_10
epoch,VAR_11
map_len,VAR_12
num_fs,VAR_13
mount_fscid,VAR_14
struct_v,VAR_15
struct_cv,VAR_16
err,VAR_17
info_p,VAR_18
info_end,VAR_19
info_len,VAR_20
info_v,VAR_21
info_cv,VAR_22
fscid,VAR_23
namelen,VAR_24
