CEPH_MDS_OP_LOOKUPNAME,VAR_0
CEPH_MDS_R_PARENT_LOCKED,VAR_1
CEPH_NOSNAP,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
USE_ANY_MDS,VAR_3
__get_snap_name,FUNC_2
ceph_inode_to_client,FUNC_3
ceph_mdsc_create_request,FUNC_4
ceph_mdsc_do_request,FUNC_5
ceph_mdsc_put_request,FUNC_6
ceph_snap,FUNC_7
ceph_vino,FUNC_8
ceph_vinop,FUNC_9
d_inode,FUNC_10
dout,FUNC_11
ihold,FUNC_12
inode_lock,FUNC_13
inode_unlock,FUNC_14
memcpy,FUNC_15
set_bit,FUNC_16
ceph_get_name,FUNC_17
parent,VAR_4
name,VAR_5
child,VAR_6
mdsc,VAR_7
req,VAR_8
inode,VAR_9
err,VAR_10
rinfo,VAR_11
