BUG_ON,FUNC_0
CEPH_MDS_OP_LSSNAP,VAR_0
CEPH_NOSNAP,VAR_1
CEPH_READDIR_REPLY_BITFLAGS,VAR_2
CEPH_SNAPDIR,VAR_3
EINVAL,VAR_4
ENOENT,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
USE_AUTH_MDS,VAR_8
ceph_alloc_readdir_reply_buffer,FUNC_3
ceph_ino,FUNC_4
ceph_inode_to_client,FUNC_5
ceph_mdsc_create_request,FUNC_6
ceph_mdsc_do_request,FUNC_7
ceph_mdsc_put_request,FUNC_8
ceph_snap,FUNC_9
ceph_vinop,FUNC_10
cpu_to_le16,FUNC_11
d_inode,FUNC_12
dget,FUNC_13
dout,FUNC_14
ihold,FUNC_15
inode_lock,FUNC_16
inode_unlock,FUNC_17
kfree,FUNC_18
kstrndup,FUNC_19
le64_to_cpu,FUNC_20
memcpy,FUNC_21
strcpy,FUNC_22
__get_snap_name,FUNC_23
parent,VAR_9
name,VAR_10
child,VAR_11
inode,VAR_12
dir,VAR_13
fsc,VAR_14
req,VAR_15
last_name,VAR_16
next_offset,VAR_17
err,VAR_18
rinfo,VAR_19
rde,VAR_20
i,VAR_21
