BUG_ON,FUNC_0
ENOMEM,VAR_0
GFP_NOFS,VAR_1
LIST_HEAD,FUNC_1
__ceph_lookup_mds_session,FUNC_2
__ceph_unreserve_caps,FUNC_3
ceph_cap_cachep,VAR_2
ceph_put_mds_session,FUNC_4
ceph_trim_caps,FUNC_5
dout,FUNC_6
kmem_cache_alloc,FUNC_7
list_add,FUNC_8
list_splice,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
newcaps,VAR_3
pr_warn,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
ceph_reserve_caps,FUNC_15
mdsc,VAR_4
ctx,VAR_5
need,VAR_6
i,VAR_7
j,VAR_8
cap,VAR_9
have,VAR_10
alloc,VAR_11
max_caps,VAR_12
err,VAR_13
trimmed,VAR_14
s,VAR_15
more_have,VAR_16
