CEPH_I_ERROR_FILELOCK,VAR_0
CEPH_LOCK_EXCL,VAR_1
CEPH_LOCK_FCNTL,VAR_2
CEPH_LOCK_SHARED,VAR_3
CEPH_LOCK_UNLOCK,VAR_4
CEPH_MDS_OP_GETFILELOCK,VAR_5
CEPH_MDS_OP_SETFILELOCK,VAR_6
EIO,VAR_7
ENOLCK,VAR_8
FL_POSIX,VAR_9
F_RDLCK,VAR_10
F_UNLCK,VAR_11
F_WRLCK,VAR_12
IS_GETLK,FUNC_0
IS_SETLKW,FUNC_1
__mandatory_lock,FUNC_2
ceph_inode,FUNC_3
ceph_lock_message,FUNC_4
dout,FUNC_5
file_inode,FUNC_6
posix_lock_file,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
ceph_lock,FUNC_10
file,VAR_13
cmd,VAR_14
fl,VAR_15
inode,VAR_16
ci,VAR_17
err,VAR_18
op,VAR_19
wait,VAR_20
lock_cmd,VAR_21
