CEPH_MDS_LEASE_REVOKE_ACK,VAR_0
CEPH_NOSNAP,VAR_1
WARN_ON,FUNC_0
__ceph_mdsc_drop_dentry_lease,FUNC_1
ceph_async_iput,FUNC_2
ceph_con_send,FUNC_3
ceph_dentry,FUNC_4
ceph_find_inode,FUNC_5
ceph_lease_op_name,FUNC_6
ceph_msg_dump,FUNC_7
ceph_msg_get,FUNC_8
ceph_seq_cmp,FUNC_9
cpu_to_le32,FUNC_10
d_find_alias,FUNC_11
d_lookup,FUNC_12
dout,FUNC_13
dput,FUNC_14
full_name_hash,FUNC_15
get_unaligned_le32,FUNC_16
le32_to_cpu,FUNC_17
le64_to_cpu,FUNC_18
msecs_to_jiffies,FUNC_19
mutex_lock,FUNC_20
mutex_unlock,FUNC_21
pr_err,FUNC_22
spin_lock,FUNC_23
spin_unlock,FUNC_24
handle_lease,FUNC_25
mdsc,VAR_2
session,VAR_3
msg,VAR_4
sb,VAR_5
inode,VAR_6
parent,VAR_7
dentry,VAR_8
di,VAR_9
mds,VAR_10
h,VAR_11
seq,VAR_12
vino,VAR_13
dname,VAR_14
release,VAR_15
duration,VAR_16
