CEPH_I_ERROR_FILELOCK,VAR_0
CEPH_LOCK_EXCL,VAR_1
CEPH_LOCK_FLOCK,VAR_2
CEPH_LOCK_SHARED,VAR_3
CEPH_LOCK_UNLOCK,VAR_4
CEPH_MDS_OP_SETFILELOCK,VAR_5
EIO,VAR_6
ENOLCK,VAR_7
EOPNOTSUPP,VAR_8
FL_FLOCK,VAR_9
F_RDLCK,VAR_10
F_UNLCK,VAR_11
F_WRLCK,VAR_12
IS_SETLKW,FUNC_0
LOCK_MAND,VAR_13
ceph_inode,FUNC_1
ceph_lock_message,FUNC_2
dout,FUNC_3
file_inode,FUNC_4
locks_lock_file_wait,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
ceph_flock,FUNC_8
file,VAR_14
cmd,VAR_15
fl,VAR_16
inode,VAR_17
ci,VAR_18
err,VAR_19
wait,VAR_20
lock_cmd,VAR_21
