CEPH_CAP_FILE_BUFFER,VAR_0
CEPH_CAP_FILE_LAZYIO,VAR_1
CEPH_CAP_FILE_WR,VAR_2
CEPH_FILE_MODE_LAZY,VAR_3
CEPH_INLINE_NONE,VAR_4
CEPH_NOSNAP,VAR_5
ENOMEM,VAR_6
EOPNOTSUPP,VAR_7
EROFS,VAR_8
FALLOC_FL_KEEP_SIZE,VAR_9
FALLOC_FL_PUNCH_HOLE,VAR_10
S_ISREG,FUNC_0
__ceph_mark_dirty_caps,FUNC_1
__mark_inode_dirty,FUNC_2
ceph_alloc_cap_flush,FUNC_3
ceph_free_cap_flush,FUNC_4
ceph_get_caps,FUNC_5
ceph_inode,FUNC_6
ceph_put_cap_refs,FUNC_7
ceph_snap,FUNC_8
ceph_uninline_data,FUNC_9
ceph_zero_objects,FUNC_10
ceph_zero_pagecache_range,FUNC_11
file_inode,FUNC_12
i_size_read,FUNC_13
inode_lock,FUNC_14
inode_unlock,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
ceph_fallocate,FUNC_18
file,VAR_11
mode,VAR_12
offset,VAR_13
length,VAR_14
fi,VAR_15
inode,VAR_16
ci,VAR_17
prealloc_cf,VAR_18
want,VAR_19
got,VAR_20
dirty,VAR_21
ret,VAR_22
endoff,VAR_23
size,VAR_24
