CEPH_NOSNAP,VAR_0
CEPH_SNAP_OP_DESTROY,VAR_1
CEPH_SNAP_OP_SPLIT,VAR_2
IS_ERR,FUNC_0
__cleanup_empty_realms,FUNC_1
__lookup_snap_realm,FUNC_2
adjust_snap_realm_parent,FUNC_3
bad,VAR_3
ceph_async_iput,FUNC_4
ceph_create_snap_realm,FUNC_5
ceph_decode_need,FUNC_6
ceph_find_inode,FUNC_7
ceph_get_snap_realm,FUNC_8
ceph_inode,FUNC_9
ceph_lookup_snap_realm,FUNC_10
ceph_msg_dump,FUNC_11
ceph_put_snap_realm,FUNC_12
ceph_snap_op_name,FUNC_13
ceph_update_snap_trace,FUNC_14
dout,FUNC_15
down_write,FUNC_16
flush_snaps,FUNC_17
le32_to_cpu,FUNC_18
le64_to_cpu,FUNC_19
list_add,FUNC_20
list_del_init,FUNC_21
mutex_lock,FUNC_22
mutex_unlock,FUNC_23
pr_err,FUNC_24
spin_lock,FUNC_25
spin_unlock,FUNC_26
up_write,FUNC_27
ceph_handle_snap,FUNC_28
mdsc,VAR_4
session,VAR_5
msg,VAR_6
sb,VAR_7
mds,VAR_8
split,VAR_9
op,VAR_10
trace_len,VAR_11
realm,VAR_12
p,VAR_13
e,VAR_14
h,VAR_15
num_split_inos,VAR_16
num_split_realms,VAR_17
split_inos,VAR_18
split_realms,VAR_19
i,VAR_20
locked_rwsem,VAR_21
ri,VAR_22
vino,VAR_23
inode,VAR_24
ci,VAR_25
oldrealm,VAR_26
child,VAR_27
