CEPH_NOSNAP,VAR_0
IS_ERR_OR_NULL,FUNC_0
ceph_async_iput,FUNC_1
ceph_get_snap_realm,FUNC_2
ceph_inode,FUNC_3
ceph_inode_to_client,FUNC_4
ceph_put_snap_realm,FUNC_5
ceph_snap,FUNC_6
ceph_vinop,FUNC_7
down_read,FUNC_8
igrab,FUNC_9
lookup_quotarealm_inode,FUNC_10
pr_err_ratelimited,FUNC_11
pr_warn,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
up_read,FUNC_15
check_quota_exceeded,FUNC_16
inode,VAR_1
op,VAR_2
delta,VAR_3
mdsc,VAR_4
ci,VAR_5
realm,VAR_6
next,VAR_7
in,VAR_8
max,VAR_9
rvalue,VAR_10
exceeded,VAR_11
has_inode,VAR_12
