CEPH_INLINE_NONE,VAR_0
CEPH_MDS_OP_GETATTR,VAR_1
CEPH_SNAPDIR,VAR_2
CEPH_STAT_RSTAT,VAR_3
EINVAL,VAR_4
ENODATA,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
USE_ANY_MDS,VAR_6
USE_AUTH_MDS,VAR_7
ceph_cap_string,FUNC_2
ceph_caps_issued_mask,FUNC_3
ceph_inode,FUNC_4
ceph_mdsc_create_request,FUNC_5
ceph_mdsc_do_request,FUNC_6
ceph_mdsc_put_request,FUNC_7
ceph_sb_to_client,FUNC_8
ceph_snap,FUNC_9
cpu_to_le32,FUNC_10
dout,FUNC_11
ihold,FUNC_12
__ceph_do_getattr,FUNC_13
inode,VAR_8
locked_page,VAR_9
mask,VAR_10
force,VAR_11
fsc,VAR_12
mdsc,VAR_13
req,VAR_14
mode,VAR_15
err,VAR_16
inline_version,VAR_17
