CEPH_CAP_FILE_CACHE,VAR_0
CEPH_CAP_FILE_LAZYIO,VAR_1
CEPH_INLINE_NONE,VAR_2
CEPH_OSD_CMPXATTR_MODE_U64,VAR_3
CEPH_OSD_CMPXATTR_OP_GT,VAR_4
CEPH_OSD_FLAG_WRITE,VAR_5
CEPH_OSD_OP_CMPXATTR,VAR_6
CEPH_OSD_OP_CREATE,VAR_7
CEPH_OSD_OP_SETXATTR,VAR_8
CEPH_OSD_OP_WRITE,VAR_9
CEPH_STAT_CAP_INLINE_DATA,VAR_10
ECANCELED,VAR_11
ENODATA,VAR_12
ENOMEM,VAR_13
GFP_NOFS,VAR_14
IS_ERR,FUNC_0
PAGE_SIZE,VAR_15
PTR_ERR,FUNC_1
PageUptodate,FUNC_2
WARN_ON,FUNC_3
__ceph_do_getattr,FUNC_4
__free_pages,FUNC_5
__page_cache_alloc,FUNC_6
ceph_caps_issued,FUNC_7
ceph_inode,FUNC_8
ceph_inode_to_client,FUNC_9
ceph_osdc_new_request,FUNC_10
ceph_osdc_put_request,FUNC_11
ceph_osdc_start_request,FUNC_12
ceph_osdc_wait_request,FUNC_13
ceph_vino,FUNC_14
ceph_vinop,FUNC_15
cpu_to_le64,FUNC_16
dout,FUNC_17
file_inode,FUNC_18
find_get_page,FUNC_19
i_size_read,FUNC_20
lock_page,FUNC_21
osd_req_op_extent_osd_data_pages,FUNC_22
osd_req_op_xattr_init,FUNC_23
put_page,FUNC_24
snprintf,FUNC_25
spin_lock,FUNC_26
spin_unlock,FUNC_27
unlock_page,FUNC_28
ceph_uninline_data,FUNC_29
filp,VAR_16
locked_page,VAR_17
inode,VAR_18
ci,VAR_19
fsc,VAR_20
req,VAR_21
page,VAR_22
len,VAR_23
inline_version,VAR_24
err,VAR_25
from_pagecache,VAR_26
xattr_buf,VAR_27
xattr_buf,VAR_28
xattr_len,VAR_29
