BUG_ON,FUNC_0
CEPH_CAP_ANY_EXCL,VAR_0
CEPH_CAP_FILE_WR,VAR_1
CEPH_CAP_XATTR_EXCL,VAR_2
CEPH_INLINE_NONE,VAR_3
GFP_NOFS,VAR_4
INIT_LIST_HEAD,FUNC_1
__ceph_build_xattrs_blob,FUNC_2
__ceph_caps_dirty,FUNC_3
__ceph_caps_issued,FUNC_4
__ceph_caps_used,FUNC_5
__ceph_finish_cap_snap,FUNC_6
__ceph_have_pending_cap_snap,FUNC_7
ceph_buffer_get,FUNC_8
ceph_buffer_put,FUNC_9
ceph_cap_string,FUNC_10
ceph_get_snap_context,FUNC_11
ceph_put_snap_context,FUNC_12
dout,FUNC_13
has_new_snaps,FUNC_14
ihold,FUNC_15
kfree,FUNC_16
kzalloc,FUNC_17
list_add_tail,FUNC_18
pr_err,FUNC_19
refcount_set,FUNC_20
spin_lock,FUNC_21
spin_unlock,FUNC_22
ceph_queue_cap_snap,FUNC_23
ci,VAR_5
inode,VAR_6
capsnap,VAR_7
old_snapc,VAR_8
new_snapc,VAR_9
old_blob,VAR_10
used,VAR_11
dirty,VAR_12
