CEPH_F_ATEND,VAR_0
EAGAIN,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__ceph_dentry_dir_lease_touch,FUNC_2
__dcache_find_get_entry,FUNC_3
ceph_dentry,FUNC_4
ceph_readdir_cache_release,FUNC_5
ceph_translate_ino,FUNC_6
d_inode,FUNC_7
d_really_is_negative,FUNC_8
d_unhashed,FUNC_9
dir_emit,FUNC_10
div_u64,FUNC_11
dout,FUNC_12
dput,FUNC_13
fpos_cmp,FUNC_14
fpos_off,FUNC_15
i_size_read,FUNC_16
note_last_dentry,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
__dcache_readdir,FUNC_20
file,VAR_2
ctx,VAR_3
shared_gen,VAR_4
dfi,VAR_5
parent,VAR_6
dir,VAR_7
dentry,VAR_8
last,VAR_9
di,VAR_10
cache_ctl,VAR_11
idx,VAR_12
err,VAR_13
count,VAR_14
step,VAR_15
emit_dentry,VAR_16
ret,VAR_17
