BUG_ON,FUNC_0
CEPH_MDS_R_ABORTED,VAR_0
CEPH_MDS_R_GOT_RESULT,VAR_1
EINVAL,VAR_2
__do_request,FUNC_1
__unregister_request,FUNC_2
bad,VAR_3
ceph_decode_32,FUNC_3
ceph_decode_need,FUNC_4
ceph_mdsc_put_request,FUNC_5
dout,FUNC_6
le64_to_cpu,FUNC_7
lookup_get_request,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
pr_err,FUNC_11
put_request_session,FUNC_12
test_bit,FUNC_13
handle_forward,FUNC_14
mdsc,VAR_4
session,VAR_5
msg,VAR_6
req,VAR_7
tid,VAR_8
next_mds,VAR_9
fwd_seq,VAR_10
err,VAR_11
p,VAR_12
end,VAR_13
