CEPH_CAP_XATTR_SHARED,VAR_0
CEPH_MDS_OP_LOOKUPINO,VAR_1
CEPH_NOSNAP,VAR_2
CEPH_SNAPDIR,VAR_3
CEPH_STAT_CAP_INODE,VAR_4
EOPNOTSUPP,VAR_5
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
ESTALE,VAR_6
IS_ERR,FUNC_2
USE_ANY_MDS,VAR_7
ceph_find_inode,FUNC_3
ceph_get_snapdir,FUNC_4
ceph_mdsc_create_request,FUNC_5
ceph_mdsc_do_request,FUNC_6
ceph_mdsc_put_request,FUNC_7
ceph_sb_to_client,FUNC_8
ceph_security_xattr_wanted,FUNC_9
ceph_snap,FUNC_10
cpu_to_le32,FUNC_11
cpu_to_le64,FUNC_12
d_inode,FUNC_13
d_obtain_alias,FUNC_14
d_obtain_root,FUNC_15
dout,FUNC_16
ihold,FUNC_17
__snapfh_to_dentry,FUNC_18
sb,VAR_8
sfh,VAR_9
want_parent,VAR_10
mdsc,VAR_11
req,VAR_12
inode,VAR_13
vino,VAR_14
mask,VAR_15
err,VAR_16
unlinked,VAR_17
