CEPH_CAP_AUTH_EXCL,VAR_0
CEPH_CAP_FILE_EXCL,VAR_1
CEPH_CAP_FILE_SHARED,VAR_2
CEPH_MDS_OP_MKNOD,VAR_3
CEPH_MDS_R_PARENT_LOCKED,VAR_4
CEPH_NOSNAP,VAR_5
EDQUOT,VAR_6
EROFS,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
USE_AUTH_MDS,VAR_8
ceph_handle_notrace_create,FUNC_2
ceph_init_inode_acls,FUNC_3
ceph_mdsc_create_request,FUNC_4
ceph_mdsc_do_request,FUNC_5
ceph_mdsc_put_request,FUNC_6
ceph_pre_init_acls,FUNC_7
ceph_quota_is_max_files_exceeded,FUNC_8
ceph_release_acl_sec_ctx,FUNC_9
ceph_sb_to_client,FUNC_10
ceph_security_init_secctx,FUNC_11
ceph_snap,FUNC_12
cpu_to_le32,FUNC_13
d_drop,FUNC_14
d_inode,FUNC_15
dget,FUNC_16
dout,FUNC_17
set_bit,FUNC_18
ceph_mknod,FUNC_19
dir,VAR_9
dentry,VAR_10
mode,VAR_11
rdev,VAR_12
fsc,VAR_13
mdsc,VAR_14
req,VAR_15
as_ctx,VAR_16
err,VAR_17
