BUG_ON,FUNC_0
CEPH_CAP_FILE_EXCL,VAR_0
CEPH_CAP_FILE_SHARED,VAR_1
CEPH_F_ATEND,VAR_2
CEPH_MDS_OP_LSSNAP,VAR_3
CEPH_MDS_OP_READDIR,VAR_4
CEPH_MDS_R_DID_PREPOPULATE,VAR_5
CEPH_MDS_R_DIRECT_IS_HASH,VAR_6
CEPH_READDIR_REPLY_BITFLAGS,VAR_7
CEPH_SNAPDIR,VAR_8
DCACHE,VAR_9
EAGAIN,VAR_10
ENOMEM,VAR_11
GFP_KERNEL,VAR_12
IS_ERR,FUNC_1
NOASYNCREADDIR,VAR_13
PTR_ERR,FUNC_2
USE_AUTH_MDS,VAR_14
__ceph_caps_issued_mask,FUNC_3
__ceph_dir_is_complete_ordered,FUNC_4
__ceph_dir_set_complete,FUNC_5
__dcache_readdir,FUNC_6
__set_bit,FUNC_7
atomic64_read,FUNC_8
atomic_read,FUNC_9
ceph_alloc_readdir_reply_buffer,FUNC_10
ceph_choose_frag,FUNC_11
ceph_frag_is_leftmost,FUNC_12
ceph_frag_is_rightmost,FUNC_13
ceph_frag_next,FUNC_14
ceph_frag_value,FUNC_15
ceph_inode,FUNC_16
ceph_inode_to_client,FUNC_17
ceph_make_fpos,FUNC_18
ceph_mdsc_create_request,FUNC_19
ceph_mdsc_do_request,FUNC_20
ceph_mdsc_put_request,FUNC_21
ceph_snap,FUNC_22
ceph_test_mount_opt,FUNC_23
ceph_translate_ino,FUNC_24
ceph_vino_to_ino,FUNC_25
ceph_vinop,FUNC_26
cpu_to_le16,FUNC_27
cpu_to_le32,FUNC_28
dget,FUNC_29
dir_emit,FUNC_30
dout,FUNC_31
file_inode,FUNC_32
fpos_frag,FUNC_33
fpos_hash,FUNC_34
fpos_off,FUNC_35
i_size_write,FUNC_36
ihold,FUNC_37
is_hash_order,FUNC_38
kfree,FUNC_39
kstrdup,FUNC_40
le32_to_cpu,FUNC_41
le64_to_cpu,FUNC_42
need_send_readdir,FUNC_43
note_last_dentry,FUNC_44
parent_ino,FUNC_45
spin_lock,FUNC_46
spin_unlock,FUNC_47
test_bit,FUNC_48
ceph_readdir,FUNC_49
file,VAR_15
ctx,VAR_16
dfi,VAR_17
inode,VAR_18
ci,VAR_19
fsc,VAR_20
mdsc,VAR_21
i,VAR_22
err,VAR_23
frag,VAR_24
rinfo,VAR_25
ino,VAR_26
shared_gen,VAR_27
req,VAR_28
op,VAR_29
rde,VAR_30
next_offset,VAR_31
step,VAR_32
nr,VAR_33
rde,VAR_34
vino,VAR_35
ino,VAR_36
ftype,VAR_37
new_pos,VAR_38
