CEPH_CAP_FILE_CACHE,VAR_0
CEPH_CAP_FILE_LAZYIO,VAR_1
CEPH_CAP_FILE_RD,VAR_2
CEPH_DEFINE_RW_CONTEXT,FUNC_0
CEPH_FILE_MODE_LAZY,VAR_3
CEPH_INLINE_NONE,VAR_4
CEPH_STAT_CAP_INLINE_DATA,VAR_5
EAGAIN,VAR_6
PAGE_SHIFT,VAR_7
PAGE_SIZE,VAR_8
SetPageUptodate,FUNC_1
VM_FAULT_LOCKED,VAR_9
VM_FAULT_MAJOR,VAR_10
VM_FAULT_OOM,VAR_11
VM_FAULT_SIGBUS,VAR_12
__GFP_FS,VAR_13
__ceph_do_getattr,FUNC_2
ceph_add_rw_context,FUNC_3
ceph_block_sigs,FUNC_4
ceph_cap_string,FUNC_5
ceph_del_rw_context,FUNC_6
ceph_get_caps,FUNC_7
ceph_inode,FUNC_8
ceph_put_cap_refs,FUNC_9
ceph_restore_sigs,FUNC_10
ceph_vinop,FUNC_11
dout,FUNC_12
file_inode,FUNC_13
filemap_fault,FUNC_14
find_or_create_page,FUNC_15
flush_dcache_page,FUNC_16
i_size_read,FUNC_17
mapping_gfp_constraint,FUNC_18
put_page,FUNC_19
rw_ctx,VAR_14
unlock_page,FUNC_20
vmf_error,FUNC_21
zero_user_segment,FUNC_22
ceph_filemap_fault,FUNC_23
vmf,VAR_15
vma,VAR_16
inode,VAR_17
ci,VAR_18
fi,VAR_19
pinned_page,VAR_20
off,VAR_21
want,VAR_22
got,VAR_23
err,VAR_24
oldset,VAR_25
ret,VAR_26
mapping,VAR_27
page,VAR_28
