CEPH_CAP_AUTH_SHARED,VAR_0
CEPH_CAP_FILE_SHARED,VAR_1
CEPH_CAP_XATTR_SHARED,VAR_2
CEPH_MDS_OP_LOOKUP,VAR_3
CEPH_MDS_OP_LOOKUPSNAP,VAR_4
CEPH_MDS_R_PARENT_LOCKED,VAR_5
CEPH_SNAPDIR,VAR_6
CEPH_STAT_CAP_INODE,VAR_7
DCACHE,VAR_8
ENAMETOOLONG,VAR_9
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
NAME_MAX,VAR_10
USE_ANY_MDS,VAR_11
__ceph_caps_issued_mask,FUNC_3
__ceph_dir_is_complete,FUNC_4
atomic_read,FUNC_5
ceph_dentry,FUNC_6
ceph_finish_lookup,FUNC_7
ceph_handle_snapdir,FUNC_8
ceph_inode,FUNC_9
ceph_mdsc_create_request,FUNC_10
ceph_mdsc_do_request,FUNC_11
ceph_mdsc_put_request,FUNC_12
ceph_sb_to_client,FUNC_13
ceph_security_xattr_wanted,FUNC_14
ceph_snap,FUNC_15
ceph_test_mount_opt,FUNC_16
cpu_to_le32,FUNC_17
d_add,FUNC_18
d_really_is_negative,FUNC_19
dget,FUNC_20
dout,FUNC_21
is_root_ceph_dentry,FUNC_22
set_bit,FUNC_23
spin_lock,FUNC_24
spin_unlock,FUNC_25
strncmp,FUNC_26
ceph_lookup,FUNC_27
dir,VAR_12
dentry,VAR_13
flags,VAR_14
fsc,VAR_15
mdsc,VAR_16
req,VAR_17
op,VAR_18
mask,VAR_19
err,VAR_20
ci,VAR_21
di,VAR_22
