BLK_RW_ASYNC,VAR_0
BUG_ON,FUNC_0
CEPH_CAP_FILE_CACHE,VAR_1
CEPH_CAP_FILE_LAZYIO,VAR_2
CEPH_OSD_DATA_TYPE_PAGES,VAR_3
CEPH_OSD_OP_WRITE,VAR_4
CONGESTION_OFF_THRESH,FUNC_1
ClearPagePrivate,FUNC_2
EBLACKLISTED,VAR_5
PageUptodate,FUNC_3
WARN_ON,FUNC_4
atomic_long_dec_return,FUNC_5
calc_pages_for,FUNC_6
ceph_caps_issued,FUNC_7
ceph_clear_error_write,FUNC_8
ceph_inode,FUNC_9
ceph_inode_to_client,FUNC_10
ceph_osdc_put_request,FUNC_11
ceph_put_snap_context,FUNC_12
ceph_put_wrbuffer_cap_refs,FUNC_13
ceph_sb_to_client,FUNC_14
ceph_set_error_write,FUNC_15
clear_bdi_congested,FUNC_16
dout,FUNC_17
end_page_writeback,FUNC_18
generic_error_remove_page,FUNC_19
inode_to_bdi,FUNC_20
kfree,FUNC_21
mapping_set_error,FUNC_22
mempool_free,FUNC_23
osd_req_op_extent_osd_data,FUNC_24
page_snap_context,FUNC_25
release_pages,FUNC_26
unlock_page,FUNC_27
writepages_finish,FUNC_28
req,VAR_6
inode,VAR_7
ci,VAR_8
osd_data,VAR_9
page,VAR_10
num_pages,VAR_11
total_pages,VAR_12
i,VAR_13
j,VAR_14
rc,VAR_15
snapc,VAR_16
mapping,VAR_17
fsc,VAR_18
remove_page,VAR_19
