CEPH_CAP_FILE_BUFFER,VAR_0
CEPH_CAP_FILE_CACHE,VAR_1
CEPH_CAP_FILE_EXCL,VAR_2
CEPH_CAP_FILE_LAZYIO,VAR_3
CEPH_CAP_FILE_RD,VAR_4
CEPH_CAP_FILE_WR,VAR_5
S_ISDIR,FUNC_0
WARN_ON_ONCE,FUNC_1
__ceph_caps_file_wanted,FUNC_2
calc_inode_blocks,FUNC_3
ceph_fscache_invalidate,FUNC_4
ceph_inode,FUNC_5
ceph_seq_cmp,FUNC_6
dout,FUNC_7
i_size_write,FUNC_8
mapping_mapped,FUNC_9
pr_err,FUNC_10
ceph_fill_file_size,FUNC_11
inode,VAR_6
issued,VAR_7
truncate_seq,VAR_8
truncate_size,VAR_9
size,VAR_10
ci,VAR_11
queue_trunc,VAR_12
