CEPH_CAP_AUTH_EXCL,VAR_0
CEPH_CAP_FILE_EXCL,VAR_1
CEPH_CAP_FILE_SHARED,VAR_2
CEPH_MDS_OP_SYMLINK,VAR_3
CEPH_MDS_R_PARENT_LOCKED,VAR_4
CEPH_NOSNAP,VAR_5
EDQUOT,VAR_6
ENOMEM,VAR_7
EROFS,VAR_8
GFP_KERNEL,VAR_9
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S_IFLNK,VAR_10
USE_AUTH_MDS,VAR_11
ceph_handle_notrace_create,FUNC_2
ceph_mdsc_create_request,FUNC_3
ceph_mdsc_do_request,FUNC_4
ceph_mdsc_put_request,FUNC_5
ceph_quota_is_max_files_exceeded,FUNC_6
ceph_release_acl_sec_ctx,FUNC_7
ceph_sb_to_client,FUNC_8
ceph_security_init_secctx,FUNC_9
ceph_snap,FUNC_10
d_drop,FUNC_11
dget,FUNC_12
dout,FUNC_13
kstrdup,FUNC_14
set_bit,FUNC_15
ceph_symlink,FUNC_16
dir,VAR_12
dentry,VAR_13
dest,VAR_14
fsc,VAR_15
mdsc,VAR_16
req,VAR_17
as_ctx,VAR_18
err,VAR_19
