CEPH_CAP_FILE_WR,VAR_0
CEPH_INLINE_NONE,VAR_1
CEPH_NOSNAP,VAR_2
CEPH_OSD_OP_FLAG_FADVISE_DONTNEED,VAR_3
CEPH_OSD_OP_FLAG_FADVISE_NOCACHE,VAR_4
CEPH_OSD_OP_FLAG_FADVISE_SEQUENTIAL,VAR_5
CHECK_CAPS_AUTHONLY,VAR_6
CHECK_CAPS_NODELAY,VAR_7
EIO,VAR_8
ENOMEM,VAR_9
EOPNOTSUPP,VAR_10
EROFS,VAR_11
EXDEV,VAR_12
NOCOPYFROM,VAR_13
PAGE_SHIFT,VAR_14
__ceph_mark_dirty_caps,FUNC_0
__mark_inode_dirty,FUNC_1
ceph_alloc_cap_flush,FUNC_2
ceph_calc_file_object_mapping,FUNC_3
ceph_check_caps,FUNC_4
ceph_free_cap_flush,FUNC_5
ceph_fsid_compare,FUNC_6
ceph_inode,FUNC_7
ceph_inode_set_size,FUNC_8
ceph_inode_to_client,FUNC_9
ceph_oid_init,FUNC_10
ceph_oid_printf,FUNC_11
ceph_osdc_copy_from,FUNC_12
ceph_quota_is_max_bytes_approaching,FUNC_13
ceph_snap,FUNC_14
ceph_test_mount_opt,FUNC_15
ceph_try_get_string,FUNC_16
do_splice_direct,FUNC_17
dout,FUNC_18
file_inode,FUNC_19
file_update_time,FUNC_20
file_write_and_wait_range,FUNC_21
get_rd_wr_caps,FUNC_22
i_size_read,FUNC_23
inode_inc_iversion_raw,FUNC_24
invalidate_inode_pages2_range,FUNC_25
is_file_size_ok,FUNC_26
put_rd_wr_caps,FUNC_27
spin_lock,FUNC_28
spin_unlock,FUNC_29
__ceph_copy_file_range,FUNC_30
src_file,VAR_15
src_off,VAR_16
dst_file,VAR_17
dst_off,VAR_18
len,VAR_19
flags,VAR_20
src_inode,VAR_21
dst_inode,VAR_22
src_ci,VAR_23
dst_ci,VAR_24
prealloc_cf,VAR_25
src_fsc,VAR_26
src_oloc,VAR_27
dst_oloc,VAR_28
src_oid,VAR_29
dst_oid,VAR_30
endoff,VAR_31
size,VAR_32
ret,VAR_33
src_objnum,VAR_34
dst_objnum,VAR_35
src_objoff,VAR_36
dst_objoff,VAR_37
src_objlen,VAR_38
dst_objlen,VAR_39
object_size,VAR_40
src_got,VAR_41
dst_got,VAR_42
err,VAR_43
dirty,VAR_44
do_final_copy,VAR_45
dst_fsc,VAR_46
caps_flags,VAR_47
