CEPH_CAP_FILE_CACHE,VAR_0
CEPH_MOUNT_SHUTDOWN,VAR_1
EIO,VAR_2
READ_ONCE,FUNC_0
__ceph_caps_revoking_other,FUNC_1
ceph_check_caps,FUNC_2
ceph_ino,FUNC_3
ceph_inode,FUNC_4
ceph_inode_to_client,FUNC_5
dout,FUNC_6
invalidate_inode_pages2,FUNC_7
mapping_set_error,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
pr_err,FUNC_11
pr_warn_ratelimited,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
truncate_pagecache,FUNC_15
ceph_do_invalidate_pages,FUNC_16
inode,VAR_3
ci,VAR_4
fsc,VAR_5
orig_gen,VAR_6
check,VAR_7
