ATTR_ATIME,VAR_0
ATTR_CTIME,VAR_1
ATTR_FILE,VAR_2
ATTR_GID,VAR_3
ATTR_MODE,VAR_4
ATTR_MTIME,VAR_5
ATTR_SIZE,VAR_6
ATTR_UID,VAR_7
CEPH_CAP_ANY_EXCL,VAR_8
CEPH_CAP_AUTH_EXCL,VAR_9
CEPH_CAP_AUTH_SHARED,VAR_10
CEPH_CAP_FILE_EXCL,VAR_11
CEPH_CAP_FILE_RD,VAR_12
CEPH_CAP_FILE_SHARED,VAR_13
CEPH_CAP_FILE_WR,VAR_14
CEPH_CAP_XATTR_EXCL,VAR_15
CEPH_MDS_OP_SETATTR,VAR_16
CEPH_SETATTR_ATIME,VAR_17
CEPH_SETATTR_CTIME,VAR_18
CEPH_SETATTR_GID,VAR_19
CEPH_SETATTR_MODE,VAR_20
CEPH_SETATTR_MTIME,VAR_21
CEPH_SETATTR_SIZE,VAR_22
CEPH_SETATTR_UID,VAR_23
ENOMEM,VAR_24
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
USE_AUTH_MDS,VAR_25
__ceph_caps_issued,FUNC_2
__ceph_do_pending_vmtruncate,FUNC_3
__ceph_mark_dirty_caps,FUNC_4
__mark_inode_dirty,FUNC_5
calc_inode_blocks,FUNC_6
ceph_alloc_cap_flush,FUNC_7
ceph_cap_string,FUNC_8
ceph_encode_timespec64,FUNC_9
ceph_free_cap_flush,FUNC_10
ceph_inode,FUNC_11
ceph_mdsc_create_request,FUNC_12
ceph_mdsc_do_request,FUNC_13
ceph_mdsc_put_request,FUNC_14
ceph_sb_to_client,FUNC_15
cpu_to_le32,FUNC_16
cpu_to_le64,FUNC_17
dout,FUNC_18
down_read,FUNC_19
down_read_trylock,FUNC_20
from_kgid,FUNC_21
from_kuid,FUNC_22
gid_eq,FUNC_23
i_size_write,FUNC_24
ihold,FUNC_25
init_user_ns,VAR_26
spin_lock,FUNC_26
spin_unlock,FUNC_27
timespec64_compare,FUNC_28
timespec64_equal,FUNC_29
uid_eq,FUNC_30
up_read,FUNC_31
__ceph_setattr,FUNC_32
inode,VAR_27
attr,VAR_28
ci,VAR_29
ia_valid,VAR_30
req,VAR_31
mdsc,VAR_32
prealloc_cf,VAR_33
issued,VAR_34
release,VAR_35
dirtied,VAR_36
mask,VAR_37
err,VAR_38
inode_dirty_flags,VAR_39
lock_snap_rwsem,VAR_40
only,VAR_41
