CEPH_CAP_FILE_EXCL,VAR_0
CEPH_CAP_FILE_SHARED,VAR_1
CEPH_CAP_LINK_EXCL,VAR_2
CEPH_CAP_LINK_SHARED,VAR_3
CEPH_MDS_OP_RENAME,VAR_4
CEPH_MDS_OP_RENAMESNAP,VAR_5
CEPH_MDS_R_PARENT_LOCKED,VAR_6
CEPH_NOSNAP,VAR_7
CEPH_SNAPDIR,VAR_8
EINVAL,VAR_9
EROFS,VAR_10
EXDEV,VAR_11
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
USE_AUTH_MDS,VAR_12
ceph_drop_caps_for_unlink,FUNC_2
ceph_mdsc_create_request,FUNC_3
ceph_mdsc_do_request,FUNC_4
ceph_mdsc_put_request,FUNC_5
ceph_quota_is_same_realm,FUNC_6
ceph_sb_to_client,FUNC_7
ceph_snap,FUNC_8
d_inode,FUNC_9
d_move,FUNC_10
d_really_is_positive,FUNC_11
dget,FUNC_12
dout,FUNC_13
ihold,FUNC_14
set_bit,FUNC_15
ceph_rename,FUNC_16
old_dir,VAR_13
old_dentry,VAR_14
new_dir,VAR_15
new_dentry,VAR_16
flags,VAR_17
fsc,VAR_18
mdsc,VAR_19
req,VAR_20
op,VAR_21
err,VAR_22
