CEPH_CAP_ANY_WR,VAR_0
CEPH_CAP_FILE_CACHE,VAR_1
__ceph_caps_file_wanted,FUNC_0
__ceph_caps_issued_other,FUNC_1
__ceph_caps_used,FUNC_2
__ceph_remove_cap,FUNC_3
atomic_read,FUNC_4
ceph_cap_string,FUNC_5
ceph_inode,FUNC_6
d_find_any_alias,FUNC_7
d_prune_aliases,FUNC_8
dout,FUNC_9
dput,FUNC_10
drop_negative_children,FUNC_11
list_empty,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
trim_caps_cb,FUNC_15
inode,VAR_2
cap,VAR_3
arg,VAR_4
remaining,VAR_5
ci,VAR_6
used,VAR_7
wanted,VAR_8
oissued,VAR_9
mine,VAR_10
dentry,VAR_11
count,VAR_12
