G_BDE_MAXKEYS,VAR_0
G_BDE_SKEYLEN,VAR_1
G_T_TOPOLOGY,VAR_2
MTX_DEF,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
SHA512_DIGEST_LENGTH,VAR_6
TAILQ_INIT,FUNC_0
bzero,FUNC_1
g_access,FUNC_2
g_attach,FUNC_3
g_bde_decrypt_lock,FUNC_4
g_bde_max_sector,FUNC_5
g_bde_worker,VAR_7
g_destroy_consumer,FUNC_6
g_destroy_geom,FUNC_7
g_detach,FUNC_8
g_error_provider,FUNC_9
g_free,FUNC_10
g_malloc,FUNC_11
g_new_consumer,FUNC_12
g_new_geomf,FUNC_13
g_new_providerf,FUNC_14
g_topology_assert,FUNC_15
g_trace,FUNC_16
gctl_error,FUNC_17
gctl_get_param,FUNC_18
kproc_create,FUNC_19
mtx_init,FUNC_20
g_bde_create_geom,FUNC_21
req,VAR_8
mp,VAR_9
pp,VAR_10
gp,VAR_11
cp,VAR_12
kp,VAR_13
error,VAR_14
i,VAR_15
sectorsize,VAR_16
mediasize,VAR_17
sc,VAR_18
pass,VAR_19
key,VAR_20
