CHANNELMSG_COUNT,VAR_0
GFP_ATOMIC,VAR_1
HVMSG_NONE,VAR_2
INIT_WORK,FUNC_0
VMBUS_MESSAGE_SINT,VAR_3
VMHT_BLOCKING,VAR_4
WARN_ONCE,FUNC_1
atomic_inc,FUNC_2
channel_message_table,VAR_5
kmalloc,FUNC_3
memcpy,FUNC_4
queue_work,FUNC_5
queue_work_on,FUNC_6
schedule_work_on,FUNC_7
stub1,FUNC_8
trace_vmbus_on_msg_dpc,FUNC_9
vmbus_connection,VAR_6
vmbus_onmessage_work,VAR_7
vmbus_signal_eom,FUNC_10
vmbus_on_msg_dpc,FUNC_11
data,VAR_8
hv_cpu,VAR_9
page_addr,VAR_10
msg,VAR_11
hdr,VAR_12
entry,VAR_13
ctx,VAR_14
message_type,VAR_15
