CONNECTED,VAR_0
CONNECTING,VAR_1
DISCONNECTED,VAR_2
ENOMEM,VAR_3
ETIMEDOUT,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
PAGE_SIZE,VAR_6
VERSION_CURRENT,VAR_7
VERSION_INVAL,VAR_8
__GFP_ZERO,VAR_9
__get_free_pages,FUNC_1
create_workqueue,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
mutex_init,FUNC_5
pr_err,FUNC_6
pr_info,FUNC_7
spin_lock_init,FUNC_8
vmbus_connection,VAR_10
vmbus_disconnect,FUNC_9
vmbus_get_next_version,FUNC_10
vmbus_negotiate_version,FUNC_11
vmbus_proto_version,VAR_11
vmbus_connect,FUNC_12
ret,VAR_12
msginfo,VAR_13
version,VAR_14
