CPUHP_AP_ONLINE_DYN,VAR_0
GFP_KERNEL,VAR_1
HV_CRASH_CTL_CRASH_NOTIFY_MSG,VAR_2
HV_FEATURE_GUEST_CRASH_MSR_AVAILABLE,VAR_3
VMBUS_MESSAGE_SINT,VAR_4
atomic_notifier_chain_register,FUNC_0
bus_register,FUNC_1
bus_unregister,FUNC_2
cpuhp_remove_state,FUNC_3
cpuhp_setup_state,FUNC_4
free_page,FUNC_5
get_zeroed_page,FUNC_6
hv_bus,VAR_5
hv_ctl_table_hdr,VAR_6
hv_get_crash_ctl,FUNC_7
hv_init,FUNC_8
hv_kmsg_dumper,VAR_7
hv_panic_page,VAR_8
hv_remove_vmbus_irq,FUNC_9
hv_root_table,VAR_9
hv_setup_vmbus_irq,FUNC_10
hv_stimer_alloc,FUNC_11
hv_stimer_free,FUNC_12
hv_synic_alloc,FUNC_13
hv_synic_cleanup,VAR_10
hv_synic_free,FUNC_14
hv_synic_init,VAR_11
hyperv_cpuhp_online,VAR_12
hyperv_die_block,VAR_13
hyperv_panic_block,VAR_14
kmsg_dump_register,FUNC_15
ms_hyperv,VAR_15
panic_notifier_list,VAR_16
pr_err,FUNC_16
register_die_notifier,FUNC_17
register_sysctl_table,FUNC_18
unregister_sysctl_table,FUNC_19
vmbus_connect,FUNC_20
vmbus_isr,VAR_17
vmbus_request_offers,FUNC_21
vmbus_bus_init,FUNC_22
ret,VAR_18
hyperv_crash_ctl,VAR_19
