CHANNEL_OPEN_STATE,VAR_0
READ_ONCE,FUNC_0
atomic_read,FUNC_1
check_ready_for_suspend_event,FUNC_2
complete,FUNC_3
get_device,FUNC_4
hv_process_channel_removal,FUNC_5
is_hvsock_channel,FUNC_6
is_sub_channel,FUNC_7
msleep,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
put_device,FUNC_11
relid2channel,FUNC_12
stub1,FUNC_13
trace_vmbus_onoffer_rescind,FUNC_14
vmbus_connection,VAR_1
vmbus_device_unregister,FUNC_15
vmbus_rescind_cleanup,FUNC_16
vmbus_reset_channel_cb,FUNC_17
vmbus_onoffer_rescind,FUNC_18
hdr,VAR_2
rescind,VAR_3
channel,VAR_4
dev,VAR_5
clean_up_chan_for_suspend,VAR_6
