CHANNELMSG_INITIATE_CONTACT,VAR_0
CONNECTED,VAR_1
ECONNREFUSED,VAR_2
VERSION_WIN10_V5,VAR_3
VERSION_WIN8_1,VAR_4
VMBUS_MESSAGE_CONNECTION_ID,VAR_5
VMBUS_MESSAGE_CONNECTION_ID_4,VAR_6
VMBUS_MESSAGE_SINT,VAR_7
get_cpu,FUNC_0
hv_cpu_number_to_vp_number,FUNC_1
init_completion,FUNC_2
list_add_tail,FUNC_3
list_del,FUNC_4
memset,FUNC_5
put_cpu,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
trace_vmbus_negotiate_version,FUNC_9
virt_to_phys,FUNC_10
vmbus_connection,VAR_8
vmbus_post_msg,FUNC_11
wait_for_completion,FUNC_12
vmbus_negotiate_version,FUNC_13
msginfo,VAR_9
version,VAR_10
ret,VAR_11
cur_cpu,VAR_12
msg,VAR_13
flags,VAR_14
