CHANNELMSG_OPENCHANNEL,VAR_0
CHANNEL_OPENED_STATE,VAR_1
CHANNEL_OPENING_STATE,VAR_2
CHANNEL_OPEN_STATE,VAR_3
EAGAIN,VAR_4
EINVAL,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
MAX_USER_DEFINED_BYTES,VAR_9
PAGE_SHIFT,VAR_10
hv_ringbuffer_cleanup,FUNC_0
hv_ringbuffer_init,FUNC_1
init_completion,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
list_add_tail,FUNC_5
list_del,FUNC_6
memcpy,FUNC_7
page_address,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
trace_vmbus_open,FUNC_11
vmbus_connection,VAR_11
vmbus_establish_gpadl,FUNC_12
vmbus_post_msg,FUNC_13
vmbus_teardown_gpadl,FUNC_14
wait_for_completion,FUNC_15
__vmbus_open,FUNC_16
newchannel,VAR_12
userdata,VAR_13
userdatalen,VAR_14
onchannelcallback,VAR_15
context,VAR_16
context,VAR_17
open_msg,VAR_18
open_info,VAR_19
page,VAR_20
send_pages,VAR_21
recv_pages,VAR_22
flags,VAR_23
err,VAR_24
