EAGAIN,VAR_0
ENODEV,VAR_1
hv_copyto_ringbuffer,FUNC_0
hv_get_bytes_to_write,FUNC_1
hv_get_next_write_location,FUNC_2
hv_get_ring_bufferindices,FUNC_3
hv_set_next_write_location,FUNC_4
hv_signal_on_write,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
virt_mb,FUNC_8
hv_ringbuffer_write,FUNC_9
channel,VAR_2
kv_list,VAR_3
kv_count,VAR_4
i,VAR_5
bytes_avail_towrite,VAR_6
totalbytes_towrite,VAR_7
next_write_location,VAR_8
old_write,VAR_9
prev_indices,VAR_10
flags,VAR_11
outring_info,VAR_12
